id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480011,SR0041,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.8กรัม ทับทิมอาฟ 2ม.1.35กะรัต",2026-06-11T16:17:48,-
202606111617480012,SR0043,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.1กรัม ไพลิน 1ม. 0.36กะรัต ไพลิน 68ม. 1.32 กะรัต",2026-06-11T16:17:48,-
202606111617480013,SR0045,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.6กรัม ไพลิน 25ม. 1.10กะรัต",2026-06-11T16:17:48,-
202606111617480014,SR0058,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.2กรัม ทับทิม 19.25 กะรัต",2026-06-11T16:17:48,-
202606111617480015,SR0059,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.20กรัม บลูโทปาส 17ม. 2.95กะรัต",2026-06-11T16:17:48,-
202606111617480016,SR0060,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.3กรัม ไพลิน 7ม. 3.07กะรัต สวิส 105ม.",2026-06-11T16:17:48,-
202606111617480017,SR0062,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8 กรัม แดงซองเจีย 12ม. 1.25กะรัต",2026-06-11T16:17:48,-
202606111617480018,SR0064,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.9กรัม ไพลิน 1.43กะรัต ซองเจีย 0.03 เขียว 0.61กะรัต",2026-06-11T16:17:48,-
202606111617480019,SR0065,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.56กรัม ทับทิม 8.56 กะรัต สวิส 16ม.",2026-06-11T16:17:48,-
202606111617480020,SR0068,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.91 กรัม ไพลิน 1.49 กะรัต ไพลิน 32ม. 2.59กะรัต",2026-06-11T16:17:48,-
202606111617480021,SR0072,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.30กรัม นิล 54ม. 4.32 กะรัต",2026-06-11T16:17:48,-
202606111617480022,SR0076,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.3 กรัม ทับทิม 5.32 กะรัต",2026-06-11T16:17:48,-
202606111617480023,SR0077,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.2 กรัม ซองเจียส้ม 9ม. 1.33 กะรัต",2026-06-11T16:17:48,-
202606111617480024,SR0085,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.50 กรัม ทับทิม 2.08 กะรัต ทับทิม 36ม. 0.45 กะรัต",2026-06-11T16:17:48,-
202606111617480025,SR0088,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.3 กรัม ไพลิน 4ม. 0.91 กะรัต ไพลิน 12ม. 0.97 กะรัต",2026-06-11T16:17:48,-
202606111617480026,SR0093,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.70 กรัม โมราเขียว 2.67 กะรัต สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480027,SR0103,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.2 กรัม ทับทิม 1.69 กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480028,SR0107,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.58 กรัม ทับทิม 2.47 กะรัต สวิส 24 ม.",2026-06-11T16:17:48,-
202606111617480029,SR0111,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.2 กรัม ไพลิน 36 ม. 2.94 กะรัต",2026-06-11T16:17:48,-
202606111617480030,SR0113,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.92 กรัม ทับทิม 11ม. 4.80 กะรัต",2026-06-11T16:17:48,-
202606111617480031,SR0114,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.69 กรัม ทับทิม 3.83 กะรัต  บุษราคัม 10ม. 1.72 กะรัต",2026-06-11T16:17:48,-
202606111617480032,SR0120,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม คาซิโดนี 57.50 กะรัต",2026-06-11T16:17:48,-
202606111617480033,SR0121,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม คาซิโดนี 59.33 กะรัต",2026-06-11T16:17:48,-
202606111617480034,SR0126,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14.50 กรัม พรีไนท์ 36.91 กะรัต",2026-06-11T16:17:48,-
202606111617480035,SR0129,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม แฟนซี 3ม. 2.39 กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480036,SR0131,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.25 กรัม ไพลิน 13ม. 3.01 กะรัต",2026-06-11T16:17:48,-
202606111617480037,SR0134,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.40 กรัม บลูโทปาส 15ม. 3.15 กะรัต",2026-06-11T16:17:48,-
202606111617480038,SR0135,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.23กรัม เพอริดอท 1.45 กะรัต สวิส 57 ม.",2026-06-11T16:17:48,-
202606111617480039,SR0141,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.6 กรัม ทับทิม 1.24 กะรัต",2026-06-11T16:17:48,-
202606111617480040,SR0148,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.10 กรัม บุษราคัม 1.11 กะรัต สวิส 30 ม.",2026-06-11T16:17:48,-
202606111617480041,SR0151,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.30 กรัม ทับทิม 2.02 กะรัต สวิส 16 ม.",2026-06-11T16:17:48,-
202606111617480042,SR0156,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.2 กรัม ไพลิน 16.50 กะรัต",2026-06-11T16:17:48,-
202606111617480043,SR0157,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.6 กรัม ทับทิม 4.96 กะรัต ทับทิมกลม 16ม.0.73 กะรัต",2026-06-11T16:17:48,-
202606111617480044,SR0163,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6 กรัม ทับทิมเผาเก่า 6.06 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480045,SR0166,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.22 กรัม ซิทริน 1.67 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480046,SR0172,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8  กรัม ทับทิม 1.37 กะรัต ทับทิม 10ม. 0.48 กะรัต",2026-06-11T16:17:48,-
202606111617480047,SR0173,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.1  กรัม ทับทิม 10.84 กะรัต",2026-06-11T16:17:48,-
202606111617480048,SR0174,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.60  กรัม ไพลิน 9 ม. 4.03 กะรัต",2026-06-11T16:17:48,-
202606111617480049,SR0178,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.53  กรัม ทับทิม 4.87 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480050,SR0180,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.6  กรัม อเมทิส 1.80 กะรัต",2026-06-11T16:17:48,-
202606111617480051,SR0182,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.2  กรัม แฟนซี 18ม. 5.41 กะรัต",2026-06-11T16:17:48,-
202606111617480052,SR0188,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.8  กรัม ทับทิม 9.64 กะรัต ทับทิม 7ม. 0.31 กะรัต",2026-06-11T16:17:48,-
202606111617480053,SR0194,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 11.90  กรัม ซาลซิโดนี 21.83 กะรัต ไพลิน 10ม. 0.85 กะรัต",2026-06-11T16:17:48,-
202606111617480054,SR0199,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13.5  กรัม บุษราคัม 18 ม. 1.98 กะรัต",2026-06-11T16:17:48,-
202606111617480055,SR0201,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.40  กรัม ไพลิน 36ม. 1.05 กะรัต",2026-06-11T16:17:48,-
202606111617480056,SR0202,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.50  กรัม ทับทิม 3.76 กะรัต สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480057,SR0205,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.00  กรัม ไพลิน 5.62 กะรัต  แฟนซี 22ม. 0.35 กะรัต",2026-06-11T16:17:48,-
202606111617480058,SR0207,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.60  กรัม ซองเจีย 1.96 กะรัต สวิส 22 ม.",2026-06-11T16:17:48,-
202606111617480059,SR0210,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.90  กรัม ทับทิม 1.60 กะรัต",2026-06-11T16:17:48,-
202606111617480060,SR0215,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9  กรัม ทับทิมสยาม 79ม. 1.89 กะรัต",2026-06-11T16:17:48,-
202606111617480061,SR0235,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.96  กรัม โกเมน 8.60 กะรัต",2026-06-11T16:17:48,-
202606111617480062,SR0237,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.4  กรัม พิงค์ทัวมารีน0.72 กะรัต สวิส 80 ม.",2026-06-11T16:17:48,-
202606111617480063,SR0240,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.90  กรัม เขียวส่อง 4ม. 0.95 กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480064,SR0241,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.50  กรัม แบล็คซัฟไฟร์ 10ม. 0.81 กะรัต",2026-06-11T16:17:48,-
202606111617480065,SR0242,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.70  กรัม ทับทิม 0.69 กะรัต ทับทิม 16ม. 0.86 กะรัต",2026-06-11T16:17:48,-
202606111617480066,SR0244,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.90  กรัม แฟนซีเนื้อแข็ง 5ม. 0.45กะรัต สวิส 38 ม.",2026-06-11T16:17:48,-
202606111617480067,SR0246,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.42  กรัม พิงค์โบว์ 27ม. 0.35 กะรัต",2026-06-11T16:17:48,-
202606111617480068,SR0253,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  2.47 กรัม ทับทิม 1.22 กะรัต ทับทิม 27ม. 1.06 กะรัต",2026-06-11T16:17:48,-
202606111617480069,SR0256,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.14  กรัม โกเมน 0.38 กะรัต",2026-06-11T16:17:48,-
202606111617480070,SR0258,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.3  กรัม ไพลิน 0.49 กะรัต",2026-06-11T16:17:48,-
202606111617480071,SR0261,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.84  กรัม ไพลิน 9ม. 1.01 กะรัต",2026-06-11T16:17:48,-
202606111617480072,SR0326,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.0  กรัม ทับทิมสยาม 27 เม็ด 1.50 กะรัต กรีนการ์เนต  27 เม็ด 1.50 กะรัต",2026-06-11T16:17:48,-
202606111617480073,SR0332,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 18.4  กรัม ไพลิน 45ม. 1.67 กะรัต",2026-06-11T16:17:48,-
202606111617480074,SR0377,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.6  กรัม ซิทริน 3.00 กะรัต สวิส 16 ม.",2026-06-11T16:17:48,-
202606111617480075,SR0380,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.55  กรัม ซิทริน 6.57 กะรัต สวิส 48 ม.",2026-06-11T16:17:48,-
202606111617480076,SR0386,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.8  กรัม ไพลิน 1.86 กะรัต ไพลิน 10ม. 1.62 กะรัต",2026-06-11T16:17:48,-
202606111617480077,SR0397,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  13.19 กรัม ไพลิน 7.49 กะรัต ไพลิน 20ม. 0.91 กะรัต",2026-06-11T16:17:48,-
202606111617480078,SR0402,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  4.8 กรัม ไพลิน 7 ม. 4.44 กะรัต",2026-06-11T16:17:48,-
202606111617480079,SR0424,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.53   กรัม บุษ 7.86 กะรัต บุษ 20ม. 1.48",2026-06-11T16:17:48,-
202606111617480080,SR0429,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.79  กรัม ทับทิม 10.58 กะรัต",2026-06-11T16:17:48,-
202606111617480081,SR0448,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.1  กรัม บุษราคัม 0.81 กะรัต สวิส 67 ม.",2026-06-11T16:17:48,-
202606111617480082,SR0454,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.7  กรัม ทับทิม 2 ม. 1.57 กะรัต สวิส 32 มง",2026-06-11T16:17:48,-
202606111617480083,SR0457,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.1  กรัม ทับทิมอาฟ 2.15 กะรัต สวิส 30 ม.",2026-06-11T16:17:48,-
202606111617480084,SR0461,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.22  กรัม ไพลิน 28 ม. 0.42 กะรัต",2026-06-11T16:17:48,-
202606111617480085,SR0464,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.2  กรัม แฟนซีเนื้อแข็ง 3ม. 2.99 กะรัต สวิส 50 ม.",2026-06-11T16:17:48,-
202606111617480086,SR0475,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.73  กรัม เขียวส่อง 9 ม. 1.12 กะรัต",2026-06-11T16:17:48,-
202606111617480087,SR0479,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.1  กรัม ทับทิม 4.92   กะรัต ทับทิม 8 ม. 0.43 กะรัต",2026-06-11T16:17:48,-
202606111617480088,SR0480,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.90  กรัม ทับทิมพม่า 25 ม. 7.83  กะรัต",2026-06-11T16:17:48,-
202606111617480089,SR0481,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.7  กรัม เขียวส่อง 1.50  กะรัต สวิส 20 ม.",2026-06-11T16:17:48,-
202606111617480090,SR0484,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.90  กรัม ทับทิมอาฟ 7ม. 4.75    กะรัต สวิส 14 ม.",2026-06-11T16:17:48,-
